Region,Climate,Plot Size (ha),LiDAR TCH,Basal Area,BA-weighted WD,EACDfield,Regional ACD Model,General ACD Model
Panama,moist,0.1,27.23,27.74863,0.508577037,86.19244786,126.0836268,114.8088283
Panama,moist,0.1,15.073213,17.76902429,0.558237346,49.01522844,50.2344041,56.37845891
Panama,moist,0.1,12.978272,17.10375756,0.55860757,36.30319773,39.79930552,46.78046551
Panama,moist,0.1,13.00745,17.18843958,0.543399104,36.13916672,39.93862364,46.91254669
Panama,moist,0.1,12.73779,14.87714349,0.545707334,31.25112891,38.65770525,45.69374864
Panama,moist,0.1,10.142744,12.85917141,0.560264244,29.39408917,27.11958957,34.20731681
Panama,moist,0.1,6.802586,7.903647413,0.563313004,13.62523486,14.56592905,20.27164135
Panama,moist,0.1,7.439921,7.881365564,0.552015402,14.11521379,16.74400904,22.83778535
Panama,moist,0.1,19.954636,25.74568265,0.509978573,70.92322084,77.72963705,79.43734008
Panama,moist,0.1,12.888708,24.14867807,0.527601499,61.88935115,39.37274626,46.37533955
Panama,moist,0.1,2.407669,0.347210422,0.422898781,0.403002417,2.893620816,4.463686822
Panama,moist,0.1,25.019437,32.82475243,0.534271168,141.1821129,110.5204755,103.9888076
Panama,moist,0.1,22.915602,30.80238996,0.552305091,111.7703355,96.40186591,93.7388717
Panama,moist,0.1,4.034536,0.791088096,0.576665293,1.243814309,6.461033292,9.832849372
Panama,moist,0.1,3.759742,0.815286325,0.546467792,1.207194337,5.789374968,8.875928931
Panama,moist,0.1,6.676974,2.737769259,0.53172987,4.004720417,14.14956235,19.77199079
Panama,moist,0.1,7.067621,7.550114506,0.535052032,13.64102103,15.45849865,21.33260855
Panama,moist,0.1,29.397425,41.13416983,0.4708563,142.0807321,142.0415232,125.4455765
Panama,moist,0.1,17.616775,27.67097732,0.543075664,75.16869833,64.02911803,68.29387882
Panama,moist,0.1,26.004025,38.04534168,0.527402469,142.2497421,117.3618089,108.8031221
Panama,moist,0.1,19.348148,29.36754728,0.52255257,92.41446656,74.08474223,76.53183508
Panama,moist,0.1,5.994919,6.661785815,0.482418978,12.3385808,11.96535948,17.09695169
Panama,moist,0.1,8.08194,11.08775265,0.496544651,17.1885286,19.0456179,25.47150536
Panama,moist,0.1,9.008743,14.16379446,0.514154962,27.59309753,22.55071823,29.35087003
Panama,moist,0.1,11.230553,13.65915025,0.519049743,27.42169923,31.77835288,38.96484446
Panama,moist,0.1,4.966714,2.78869471,0.451169936,3.733152435,8.928424282,13.19951862
Panama,moist,0.1,4.001922,2.551495517,0.587629065,4.95810503,6.379945344,9.718365007
Panama,moist,0.1,1.902637,0.691153573,0.546407343,1.050398697,2.00608927,2.975490366
Panama,moist,0.1,2.501616,0.925729525,0.562110362,1.338620094,3.071207105,4.751638733
Panama,wet,0.48,26.10003642,32.7240759,0.550075228,112.2143645,113.5891237,132.9399197
Panama,wet,0.48,23.70121058,30.62897067,0.55719115,99.05778371,100.6817758,116.534402
Panama,wet,0.48,21.7069855,33.44309647,0.546926058,107.565418,90.19732537,103.4330363
Panama,wet,0.4,21.8846301,33.5781002,0.483088335,88.8307873,91.1218033,104.5800632
Panama,wet,0.4,17.8522604,24.41578659,0.496437876,60.44647023,70.62592534,79.52999145
Panama,wet,0.4,22.6562032,31.86414542,0.510270565,94.14510481,95.15888231,109.607634
Panama,wet,0.4,19.0009031,24.95721652,0.53332778,75.1187936,76.35654321,86.45304101
Panama,wet,0.4,18.9822787,25.19460508,0.554348023,78.18433247,76.26291513,86.33942031
Panama,wet,0.4,19.2618263,26.54962701,0.582044947,90.20125914,77.67066503,88.04954958
Panama,wet,0.4,23.0589918,26.0279361,0.544850842,76.65624197,97.28021503,112.2615422
Panama,wet,0.4,24.7904278,35.32209645,0.550520351,119.1929705,106.50376,123.8968357
Panama,wet,0.4,21.5461941,27.538997,0.568412088,87.65439614,89.36218917,102.3982316
Panama,wet,0.4,23.3670259,29.54906652,0.549238024,94.43673903,98.90881235,114.3046444
Peru,moist,0.2827,21.718225,24.18589012,0.652101581,100.7011425,100.0163819,108.5277929
Peru,moist,0.2827,21.930323,28.24667641,0.665986611,116.4570586,101.9136862,110.1346375
Peru,moist,0.2827,27.547732,28.15595328,0.628469289,147.2900905,158.3956022,156.138017
Peru,moist,0.2827,23.624935,34.14675346,0.474236101,99.53010667,117.6898479,123.3123323
Peru,moist,0.2827,18.669982,16.78515854,0.483456683,47.63326654,74.65655794,86.47791526
Peru,moist,0.2827,23.525364,23.83992391,0.566703296,79.19656645,116.7325999,122.5213532
Peru,moist,0.2827,18.531609,23.07690669,0.601132918,78.99907619,73.59033369,85.52330539
Peru,moist,0.2827,19.483538,17.6077297,0.521609456,47.39422056,81.07497224,92.17192783
Peru,moist,0.2827,28.156981,30.84902545,0.593361909,132.3709693,165.2392773,161.5282743
Peru,moist,0.2827,22.966712,28.0193953,0.604700586,108.278297,111.4319163,118.1221566
Peru,moist,0.2827,15.497939,20.36304207,0.582261856,55.94387985,52.0827029,65.61005915
Peru,moist,0.2827,22.832895,25.91905165,0.634980514,118.9032843,110.179878,117.0781323
Peru,moist,0.2827,20.530194,24.56667575,0.634104542,96.26823834,89.70765929,99.70194536
Peru,moist,0.2827,27.467069,35.32036849,0.606741633,156.0630896,157.4999979,155.4302676
Peru,moist,0.2827,21.249484,24.12776793,0.56471541,79.21017126,95.88440071,105.0101368
Peru,moist,0.2827,20.667311,26.55030379,0.646055762,104.6722381,90.86979845,100.705457
Peru,moist,0.2827,12.723594,28.14992248,0.640425918,64.15300466,35.5671249,49.11610036
Peru,moist,0.2827,21.984405,27.24247052,0.659290324,108.1626818,102.4002262,110.5458717
Peru,moist,0.2827,16.109147,25.632887,0.647742211,82.38743947,56.12756189,69.46534402
Peru,moist,0.2827,18.867289,19.8733675,0.584421259,61.65366696,76.18969854,87.84606728
Peru,moist,0.2827,15.32661,23.26524876,0.678662254,79.52356456,50.97510681,64.54364064
Peru,moist,0.2827,27.059798,40.85291637,0.641991937,195.7021799,153.0155114,151.8778801
Peru,moist,0.2827,5.03106,4.706891667,0.440629119,6.397432676,5.914017122,12.52136694
Peru,moist,0.2827,8.470677,9.643143361,0.498827361,14.18595947,16.19527441,27.12861073
Peru,moist,0.2827,9.071713,11.10947222,0.506501613,19.73554545,18.49078937,29.98450478
Peru,moist,0.2827,7.284302,6.508725,0.591228047,11.23121041,12.09694387,21.74711589
Peru,moist,0.2827,8.102163,9.710605556,0.440853108,16.45756309,14.8605762,25.42022188
Peru,moist,0.2827,7.567452,8.305286222,0.662834884,16.21753159,13.02267832,23.00007142
Peru,moist,0.2827,4.668724,3.082733333,0.624750209,4.670708727,5.118157965,11.16963259
Peru,moist,0.2827,8.352055,6.770468611,0.437956017,9.373944941,15.75959735,26.57512499
Peru,moist,0.2827,6.631264,4.125502778,0.510479911,6.353310557,10.08785442,18.93463194
Peru,moist,0.2827,6.017004,3.981805556,0.494865469,5.230194858,8.359256748,16.39026135
Peru,wet,0.2827,14.141012,16.3552646,0.502457628,37.14192088,50.39615507,66.92490772
Peru,wet,0.2827,17.431486,27.35856143,0.477842873,80.43231347,65.88078355,84.30025862
Peru,wet,0.2827,13.041835,24.8004129,0.528674819,54.17797894,45.43489011,61.09853985
Peru,wet,0.2827,18.745713,29.51428961,0.522875528,47.66056076,72.30843557,91.17276572
Peru,wet,0.2827,26.799348,31.47120584,0.510860578,73.74003074,114.2852575,131.6420687
Peru,wet,0.2827,15.817142,25.13233194,0.542714078,44.16239009,58.17050337,75.797369
Peru,wet,0.2827,23.958226,24.39700902,0.50502246,55.30779788,99.00486928,117.75499
Peru,wet,0.2827,19.043931,27.4567013,0.540665279,74.51656293,73.78499542,92.72457303
Peru,wet,0.2827,13.792313,24.15477034,0.544668854,49.71522235,48.81010179,65.07653765
Peru,wet,0.2827,12.235196,21.63808554,0.504980428,35.18702537,41.86750501,56.82660685
Peru,wet,0.2827,18.39196,38.30450688,0.518521204,100.1599808,70.56544531,89.32810099
Peru,wet,0.2827,23.390386,40.61161477,0.447314715,102.2144716,96.00959017,114.9230407
Peru,wet,0.2827,16.061808,26.35621998,0.573422361,69.57452874,59.32542377,77.08945747
Peru,wet,0.2827,12.481887,14.09994474,0.571898945,36.82174624,42.95169682,58.1323759
Peru,wet,0.2827,16.401936,30.4822565,0.57189286,101.5071639,60.93917466,78.88387781
Peru,moist,0.2827,1.411,1.663125147,0.512091141,6.264592137,0.797100534,1.197007092
Peru,moist,0.2827,26.8568,31.18940362,0.562855205,138.5309619,140.3363306,122.1705342
Peru,moist,0.2827,24.7327,33.39185151,0.56937714,148.0828277,121.4420226,106.7294671
Peru,moist,0.2827,22.7735,26.629175,0.626432746,140.3469771,105.0665072,93.36985078
Peru,moist,0.2827,20.4288,19.82842225,0.590064225,85.16098915,86.82565041,78.47854408
Peru,moist,0.2827,15.6762,13.17351704,0.543569993,48.39076814,54.55212049,51.89257698
Peru,moist,0.2827,24.4554,15.26617222,0.531960114,70.03879565,119.062459,104.7874138
Peru,moist,0.2827,18.5979,9.459622222,0.553387194,42.3417728,73.63397198,67.67046294
Peru,moist,0.2827,9.8212,5.475963889,0.401562829,10.45375016,24.01038234,25.6455127
Peru,moist,0.2827,5.8831,0.696961245,0.401469929,0.99369797,9.767741042,12.06696327
Peru,moist,0.2827,17.7285,32.50915884,0.573222935,87.36312921,67.69974078,62.78756148
Peru,moist,0.2827,20.4298,23.48430412,0.388838729,56.40831447,86.83310987,78.48464277
Peru,moist,0.2827,16.4043,15.97345056,0.518618405,58.59253947,59.07668872,55.65660684
Peru,moist,0.2827,22.0993,18.80553657,0.367221522,52.34381729,99.66861949,88.96626626
Peru,moist,0.2827,23.7987,28.03409504,0.515034048,107.3652715,113.5082037,100.2557098
Peru,moist,0.2827,27.6099,31.38694527,0.44921271,108.5084844,147.3158508,127.8870413
Peru,moist,0.2827,27.2656,42.43002,0.458407176,179.758664,144.106893,125.2577773
Peru,moist,0.2827,30.8265,36.77829776,0.620172081,204.7030894,178.7499549,153.7498816
Peru,moist,0.2827,22.6349,32.68171739,0.459870309,139.3603815,103.9468319,92.45651394
Peru,moist,0.2827,27.0662,39.27449828,0.563196501,209.0128826,142.2623564,123.7472322
Peru,moist,0.2827,21.0244,22.45276775,0.575514645,96.46608967,91.3172058,82.14891617
Peru,moist,0.2827,24.811,34.76161509,0.531467786,157.0160129,122.1175948,107.2809057
Peru,moist,0.2827,22.359,31.55002586,0.571776709,143.8427791,101.7333646,90.65083281
Peru,moist,0.2827,26.026,31.095151,0.621700277,157.387712,132.8063952,116.0115849
Peru,moist,0.2827,31.9716,37.13755325,0.660884528,212.1201943,190.5664667,163.5301005
Peru,moist,0.2827,23.3634,22.33796469,0.571232701,89.1820943,109.8895866,97.30393406
Peru,moist,0.2827,27.5122,24.39977289,0.543279344,109.3308821,146.4021746,127.1382401
Peru,moist,0.2827,27.9897,27.36880059,0.636497447,137.3236566,150.8908882,130.818377
Peru,moist,0.2827,18.2354,31.4672981,0.506984585,121.7091215,71.13360698,65.61508239
Peru,moist,0.2827,26.9977,35.95063945,0.497321613,145.8633134,141.6310621,123.2303728
Peru,moist,0.2827,26.3201,36.17335914,0.577495566,176.6527136,135.4515289,118.17421
Peru,moist,0.2827,33.6031,32.78357559,0.609030077,191.1059627,207.961157,177.9922222
Peru,moist,0.2827,26.0132,35.85177863,0.608018736,183.9701941,132.6917819,115.9178994
Peru,moist,0.2827,23.2263,24.70660033,0.422609296,77.23069226,108.7603416,96.38283506
Peru,moist,0.2827,22.7765,19.39097793,0.510022681,81.74748076,105.0907997,93.38966617
Peru,moist,0.2827,29.0651,31.91158936,0.5269735,151.0293736,161.2128863,139.2954616
Peru,moist,0.2827,28.6748,34.225006,0.484506596,151.1799701,157.4327227,136.188504
Peru,moist,0.2827,26.6465,28.78924222,0.588406182,128.8279243,138.4134053,120.5969448
Peru,moist,0.2827,30.9166,28.05201718,0.572465948,128.9505991,179.6679054,154.5084222
Peru,moist,0.2827,24.7942,27.89869266,0.56408688,118.9065715,121.9725086,107.1624754
Peru,moist,0.2827,23.2019,30.83044805,0.582658171,129.7577157,108.5598935,96.21933512
Peru,moist,0.2827,25.0943,25.93035073,0.565574574,109.9585881,124.5753625,109.2873952
Peru,moist,0.2827,26.6562,32.98560091,0.589609441,159.1887774,138.5018483,120.6693082
Peru,moist,0.2827,16.3989,16.78230926,0.595648894,53.88455352,59.0425622,55.62828175
Peru,moist,0.2827,31.7886,41.96081711,0.497836654,204.9058523,188.6562302,161.946697
Peru,moist,0.2827,20.5481,28.52418936,0.599770064,131.9134565,87.71750799,79.20763086
Peru,moist,0.2827,7.2071,7.283791132,0.306261656,6.984110371,13.94796783,16.25415711
Peru,moist,0.2827,5.0409,7.342027349,0.309074527,6.519775697,7.447874342,9.612445709
Peru,moist,0.2827,5.0799,6.869904763,0.301753226,6.446933895,7.549300185,9.722401532
Peru,moist,0.2827,23.0541,20.83674837,0.632047358,96.95575249,107.349106,95.23173054
Peru,moist,0.2827,22.9037,18.99385883,0.491602336,67.16139886,106.1230214,94.23164125
Peru,moist,0.2827,25.6386,29.29554232,0.5212215,120.5276238,129.3564308,113.1922743
Peru,moist,0.2827,10.256,6.438952778,0.60468992,25.29822302,25.90705025,27.34854879
Peru,moist,0.2827,24.8758,26.36872038,0.519394461,105.6383919,122.6779079,107.7382919
Peru,moist,0.2827,23.8031,25.80430985,0.533126398,99.42188699,113.5450379,100.285758
Peru,moist,0.2827,23.1314,25.21520639,0.621362652,112.8185838,107.9816241,95.74765743
Peru,moist,0.2827,18.0006,17.63810074,0.530773911,60.56784071,69.53392755,64.29860272
Peru,moist,0.2827,24.6909,31.51715034,0.527347273,92.45661595,121.0820326,106.4356385
Peru,moist,0.2827,16.6172,12.99108379,0.519696921,36.63436651,60.42891227,56.77822573
Peru,moist,0.2827,24.1969,27.74428951,0.528843945,90.28261535,116.8624907,102.9922713
Peru,moist,0.2827,27.6983,32.39261719,0.584078127,169.3538524,148.1446614,128.5664173
Peru,moist,0.2827,6.4337,7.147379073,0.505707187,14.67963834,11.4284294,13.76038296
Peru,moist,0.2827,5.9974,5.709637365,0.532624649,12.16432013,10.10324445,12.41281458
Peru,moist,0.2827,1.2285,1.632825061,0.533039059,3.460009751,0.625089959,0.893552332
Peru,moist,0.2827,11.5676,14.65136744,0.553788377,47.70430527,31.99978225,32.72599979
Peru,moist,0.2827,5.6145,4.182613941,0.534749863,17.06724321,8.998596615,11.26609574
Peru,moist,0.2827,21.3068,23.11434479,0.542322671,92.51998022,93.48083059,83.91584662
Peru,moist,0.2827,3.8046,2.604086615,0.325902546,3.086311337,4.545322249,6.321992737
Peru,moist,0.2827,10.7929,11.85416786,0.50629275,27.18217774,28.33417138,29.50627359
Peru,moist,0.2827,13.6664,24.4597035,0.470372773,68.32766412,42.8778497,42.07747246
Peru,moist,0.2827,4.1053,4.374328335,0.567270427,11.51331226,5.194513914,7.086600571
Peru,moist,0.2827,30.4047,31.42066743,0.605276307,158.1051394,174.4795372,150.223683
Peru,moist,0.2827,29.8413,30.31555038,0.577496549,146.1871836,168.8449647,145.5775213
Peru,moist,0.2827,30.5373,41.52511452,0.607388544,247.824232,175.817227,151.3277883
Peru,moist,0.2827,26.727,34.88971696,0.614751129,185.6417336,139.1481267,121.1981243
Peru,moist,0.2827,30.4791,31.80116198,0.579257954,155.6420987,175.229555,150.8426829
Peru,moist,0.2827,28.8535,27.91553668,0.600356631,133.3661222,159.1586923,137.6067355
Peru,moist,0.2827,27.8447,29.80714273,0.60918422,135.4683305,149.5216592,129.695412
Peru,moist,0.2827,26.5348,26.84428402,0.59273538,124.8971294,137.3966957,119.7651621
Peru,moist,0.2827,26.7547,31.15874541,0.601857349,140.3559318,139.4013308,121.4053251
Peru,moist,0.2827,34.0226,29.53709524,0.57696736,142.8711299,212.5390826,181.8118038
Peru,moist,0.2827,31.7487,41.8002562,0.619711364,253.7590688,188.2408358,161.6024966
Peru,moist,0.2827,29.4133,31.2348116,0.607675641,177.1323663,164.6178187,142.0965544
Peru,moist,0.2827,29.0007,36.31790018,0.506716681,173.9371199,160.5864972,138.7804231
Peru,moist,0.2827,28.6277,31.67331177,0.581582207,145.0375215,156.9791573,135.8159079
Peru,moist,0.2827,27.901,27.88953378,0.588492271,141.5453445,150.05266,130.1308685
Peru,moist,0.2827,27.4415,27.06809535,0.619649493,140.4270386,145.7425241,126.5977147
Peru,moist,0.2827,25.7068,28.24769803,0.609918225,135.063159,129.9609468,113.6861818
Peru,moist,0.2827,27.7978,28.93655615,0.579565478,133.0914616,149.0799342,129.3332065
Peru,moist,0.2827,27.0324,30.70581217,0.592758152,135.9875075,141.9507055,123.4920664
Peru,moist,0.2827,23.8424,20.94503189,0.537628446,69.71319352,113.874262,100.5543315
Peru,moist,0.2827,23.5267,24.3536398,0.557306724,94.54434459,111.2411749,98.40641516
Peru,moist,0.2827,25.4982,31.71132921,0.596818306,141.5758056,128.115763,112.1787417
Peru,moist,0.2827,23.3129,24.24449826,0.587201009,98.61532178,109.4730519,96.96417502
Peru,moist,0.2827,33.1752,42.68871229,0.611147464,235.1055491,203.3358138,174.1388515
Peru,moist,0.2827,28.2495,34.05392878,0.633673942,179.6178659,153.3575856,132.8423007
Peru,moist,0.2827,28.4829,34.86574025,0.619629539,185.1023283,155.5882841,134.6735843
Peru,moist,0.2827,24.2018,26.5425682,0.569588379,96.88126644,116.9040281,103.0261625
Peru,moist,0.2827,31.7889,25.13928367,0.561263361,114.5291226,188.659355,161.9492864
Peru,moist,0.2827,30.5991,32.87615859,0.516732548,164.8766156,176.4421763,151.8437538
Peru,moist,0.2827,25.842,33.97483147,0.590126228,160.1605937,131.1629248,114.6683611
Peru,moist,0.2827,23.1442,19.53802288,0.580913678,78.59786456,108.0865161,95.8332148
Peru,moist,0.2827,17.7382,19.87934386,0.568889848,59.05448806,67.76476427,62.84115938
Peru,moist,0.2827,19.5158,21.04204289,0.601184489,73.48610697,80.13062796,72.99967281
Peru,moist,0.2827,11.2994,13.77002699,0.556638103,42.75644254,30.70906574,31.59714573
Peru,moist,0.2827,22.4717,30.2133348,0.569356758,122.8119468,102.6350482,91.38642275
Peru,moist,0.2827,20.067,23.86002999,0.571414374,75.60293828,84.14494037,76.28608855
Peru,moist,0.2827,15.8047,11.54942859,0.576443887,33.31291621,55.33936364,52.548811
Peru,moist,0.2827,16.5275,20.00571844,0.571930162,63.89535459,59.85758244,56.30450054
Peru,moist,0.2827,18.624,19.75302573,0.58478989,93.15602088,73.81543107,67.81952473
Peru,moist,0.2827,15.8768,15.07034535,0.553465267,45.31700651,55.78320127,52.91853041
Peru,moist,0.2827,11.2213,13.51850782,0.590564463,40.17494167,30.33751276,31.27124618
Peru,moist,0.2827,17.0373,17.38639256,0.545473027,57.84207375,63.13567715,59.01935804
Peru,moist,0.2827,17.3258,19.0024429,0.557214099,59.17507124,65.02400573,60.57993167
Peru,moist,0.2827,16.746,19.29317678,0.560705429,62.60722886,61.25336334,57.46140098
Peru,moist,0.2827,19.2996,21.78806841,0.546551173,76.14261673,78.57917037,71.72831438
Peru,moist,0.2827,18.9854,25.44880229,0.547003012,83.82757341,76.34776708,69.89840024
Peru,moist,0.2827,17.7431,18.53363161,0.509680956,58.17410733,67.79762141,62.86824216
Peru,moist,0.2827,19.3878,21.59208515,0.58723955,82.27155862,79.21052009,72.24577009
Peru,moist,0.2827,21.8006,21.21767093,0.614442966,80.45592862,97.31636258,87.04678475
Peru,moist,0.2827,15.9375,15.35400488,0.574352337,47.43610606,56.15804413,53.23063585
Peru,moist,0.2827,16.8366,17.21058751,0.521380257,52.02176147,61.83617295,57.94404518
Peru,moist,0.2827,28.7845,27.24816439,0.592063618,153.7816714,158.491298,137.0582654
Peru,moist,0.2827,36.6048,36.95906445,0.612550418,223.1496399,241.6563716,206.2433278
Peru,moist,0.2827,26.1513,35.17827865,0.641835725,193.151421,133.9305985,116.9306049
Peru,moist,0.2827,32.6696,36.90331186,0.588866458,191.5992337,197.9283688,169.6411542
Peru,moist,0.2827,36.3896,47.2593199,0.518486384,254.1759759,239.1684831,204.1463082
Peru,moist,0.2827,31.2286,34.9240617,0.50990544,177.7559485,182.8622179,157.1495987
Peru,moist,0.2827,32.6219,44.63890906,0.473781033,211.1078015,197.4214516,169.219916
Peru,moist,0.2827,28.7122,40.8239836,0.471629317,184.6738419,157.7932797,136.4847245
Peru,moist,0.2827,37.328641,51.45544214,0.600436329,308.3784725,250.1057023,213.3787347
Peru,moist,0.2827,35.795411,53.47491057,0.501091017,247.343961,232.3567751,198.4139753
Peru,moist,0.2827,36.220152,35.8754338,0.580139913,197.9118537,237.2173246,202.5029544
Peru,moist,0.2827,28.961169,25.04463904,0.395202596,86.26303794,160.2025171,138.4647417
Peru,moist,0.2827,13.444511,7.162031573,0.53715156,18.54750136,41.6635254,41.04545953
Peru,moist,0.2827,4.457888,10.41006715,0.399969913,11.98425496,6.00272854,8.012861752
Peru,moist,0.2827,3.006185,5.068784611,0.348518395,5.186515855,3.006304774,4.411015193
Peru,moist,0.2827,1.229814,2.827714795,0.302088119,2.355518306,0.626263862,0.895677832
Peru,moist,0.2827,5.502837,6.993309752,0.375930216,9.189023934,8.686859655,10.93809458
Peru,moist,0.2827,6.438678,10.06673328,0.306391318,10.18724881,11.44395332,13.77600692
Peru,moist,0.2827,9.362691,9.549776207,0.339215259,13.43619163,22.07786566,23.89278659
Peru,moist,0.2827,23.223645,28.98461709,0.573136345,150.5250897,108.7385228,96.36503809
Peru,moist,0.2827,23.791975,31.28061137,0.567421098,183.693442,113.451916,100.209792
Peru,moist,0.2827,7.99947,10.9618445,0.33346106,12.15276699,16.75007188,18.94564027
Peru,moist,0.2827,8.186527,8.539689925,0.307055663,10.19047787,17.44355085,19.60090711
Peru,moist,0.2827,6.311844,15.25380479,0.304121146,13.10176692,11.05125252,13.37966887
Peru,moist,0.2827,4.638832,8.692838365,0.307632583,9.030654549,6.43687954,8.500363591
Peru,moist,0.2827,5.616664,4.811542617,0.363318318,6.468839981,9.004684663,11.27248108
Peru,moist,0.2827,10.794947,10.47650071,0.554577001,27.4300155,28.34360362,29.51461578
Peru,moist,0.2827,1.953181,2.890602778,0.52841469,6.18544927,1.410443944,2.185845177
Peru,moist,0.2827,3.226134,0.816036111,0.424190233,1.42012791,3.40294665,4.919540864
Peru,moist,0.2827,23.178157,25.40154251,0.570543606,98.74136408,108.3649955,96.06036234
Peru,moist,0.2827,8.952953,3.635772222,0.342286472,6.438808813,20.41025462,22.36415829
Peru,moist,0.2827,23.151336,29.70927595,0.591325323,120.5740898,108.1450124,95.88092855
Peru,moist,0.2827,22.195904,22.50328163,0.593344682,86.53278914,100.434542,89.59118881
Peru,moist,0.2827,24.129702,22.96229777,0.591627991,96.74880178,116.2934937,102.5280233
Peru,wet,0.2827,24.895899,31.28093685,0.516046249,91.22706317,79.18010095,100.0774019
Peru,wet,0.2827,18.043406,24.17704804,0.486540594,54.67643642,48.11895936,58.82021234
Peru,wet,0.2827,23.729366,31.70382331,0.484238812,79.42069794,73.51428892,92.28040298
Peru,wet,0.2827,21.256606,31.37620207,0.474905863,72.07928808,62.0057739,76.81379686
Peru,wet,0.2827,29.748014,27.93333673,0.561869767,80.6235279,104.2927282,136.0530528
Peru,wet,0.2827,21.555443,21.32896752,0.500933488,48.37936198,63.35957912,78.60723435
Peru,wet,0.2827,23.842887,25.08884303,0.480230133,64.27184689,74.05910452,93.02494676
Peru,wet,0.2827,16.954306,17.58616469,0.466553558,39.18052238,43.70033726,53.24875484
Peru,wet,0.2827,27.51678,33.79430384,0.545219407,111.0411681,92.44181123,118.7908508
Peru,wet,0.2827,20.892515,23.2166982,0.497028078,58.0932408,60.37037656,74.65660647