"parcela","state","Name","location","plotID","sizeplot","year","owner","Alive.parcela","Dead.parcela","NA.height","No.height"
"ANA_A01 P01 50x50 2015","PA","Projeto Anambé","ANA_A01","P01","50x50",2015,"PaiSus","146","9",145,1
"ANA_A01 P02 50x50 2015","PA","Projeto Anambé","ANA_A01","P02","50x50",2015,"PaiSus","125","8",121,4
"ANA_A01 P03 50x50 2015","PA","Projeto Anambé","ANA_A01","P03","50x50",2015,"PaiSus","103","9",95,4
"ANA_A01 P04 50x50 2015","PA","Projeto Anambé","ANA_A01","P04","50x50",2015,"PaiSus","112","4",108,3
"ANA_A01 P05 50x50 2015","PA","Projeto Anambé","ANA_A01","P05","50x50",2015,"PaiSus","68","1",62,6
"ANA_A01 P06 50x50 2015","PA","Projeto Anambé","ANA_A01","P06","50x50",2015,"PaiSus","98","2",90,7
"ANA_A01 P07 50x50 2015","PA","Projeto Anambé","ANA_A01","P07","50x50",2015,"PaiSus","112","3",104,7
"ANA_A01 P08 50x50 2015","PA","Projeto Anambé","ANA_A01","P08","50x50",2015,"PaiSus","133","2",129,4
"ANA_A01 P09 50x50 2015","PA","Projeto Anambé","ANA_A01","P09","50x50",2015,"PaiSus","116","6",106,10
"ANA_A01 P10 50x50 2015","PA","Projeto Anambé","ANA_A01","P10","50x50",2015,"PaiSus","112","4",105,6
"ANA_A01 P11 50x50 2015","PA","Projeto Anambé","ANA_A01","P11","50x50",2015,"PaiSus","120","2",114,5
"ANA_A01 P12 50x50 2015","PA","Projeto Anambé","ANA_A01","P12","50x50",2015,"PaiSus","101","1",84,14
"ANA_A01 P13 50x50 2015","PA","Projeto Anambé","ANA_A01","P13","50x50",2015,"PaiSus","100","4",88,11
"ANA_A01 P14 50x50 2015","PA","Projeto Anambé","ANA_A01","P14","50x50",2015,"PaiSus","141","7",134,4
"ANA_A01 P15 50x50 2015","PA","Projeto Anambé","ANA_A01","P15","50x50",2015,"PaiSus","132","6",123,9
"ANA_A01 P16 50x50 2015","PA","Projeto Anambé","ANA_A01","P16","50x50",2015,"PaiSus","94","6",84,10
"ANA_A01 P17 50x50 2015","PA","Projeto Anambé","ANA_A01","P17","50x50",2015,"PaiSus","136","2",126,9
"ANA_A01 P18 50x50 2015","PA","Projeto Anambé","ANA_A01","P18","50x50",2015,"PaiSus","128","5",120,8
"ANA_A01 P19 50x50 2015","PA","Projeto Anambé","ANA_A01","P19","50x50",2015,"PaiSus","86","4",78,8
"ANA_A01 P20 50x50 2015","PA","Projeto Anambé","ANA_A01","P20","50x50",2015,"PaiSus","115","4",109,6
"ANA_A01 P21 50x50 2015","PA","Projeto Anambé","ANA_A01","P21","50x50",2015,"PaiSus","122","1",108,13
"ANA_A01 P22 50x50 2015","PA","Projeto Anambé","ANA_A01","P22","50x50",2015,"PaiSus","93","2",87,6
"ANA_A01 P23 50x50 2015","PA","Projeto Anambé","ANA_A01","P23","50x50",2015,"PaiSus","112","4",103,7
"ANA_A01 P24 50x50 2015","PA","Projeto Anambé","ANA_A01","P24","50x50",2015,"PaiSus","97","4",86,11
"ANA_A01 P25 50x50 2015","PA","Projeto Anambé","ANA_A01","P25","50x50",2015,"PaiSus","92","0",80,12
"ANA_A01 P26 50x50 2015","PA","Projeto Anambé","ANA_A01","P26","50x50",2015,"PaiSus","126","3",120,4
"ANA_A01 P27 50x50 2015","PA","Projeto Anambé","ANA_A01","P27","50x50",2015,"PaiSus","140","4",136,4
"ANA_A01 P28 50x50 2015","PA","Projeto Anambé","ANA_A01","P28","50x50",2015,"PaiSus","99","0",90,9
"ANA_A01 P29 50x50 2015","PA","Projeto Anambé","ANA_A01","P29","50x50",2015,"PaiSus","135","3",128,7
"ANA_A01 P30 50x50 2015","PA","Projeto Anambé","ANA_A01","P30","50x50",2015,"PaiSus","101","5",89,12
"ANA_A01 P31 50x50 2015","PA","Projeto Anambé","ANA_A01","P31","50x50",2015,"PaiSus","110","11",103,6
"ANA_A01 P32 50x50 2015","PA","Projeto Anambé","ANA_A01","P32","50x50",2015,"PaiSus","130","2",117,13
"AND_A01 T01P01 50x50 2013","PA","Fazenda Andiroba","AND_A01","T01P01","50x50",2013,"PaiSus","16","5",1,15
"AND_A01 T01P02 50x50 2013","PA","Fazenda Andiroba","AND_A01","T01P02","50x50",2013,"PaiSus","29","2",0,29
"AND_A01 T01P03 50x50 2013","PA","Fazenda Andiroba","AND_A01","T01P03","50x50",2013,"PaiSus","18","3",0,18
"AND_A01 T01P04 50x50 2013","PA","Fazenda Andiroba","AND_A01","T01P04","50x50",2013,"PaiSus","21","2",0,21
"AND_A01 T02P01 50x50 2013","PA","Fazenda Andiroba","AND_A01","T02P01","50x50",2013,"PaiSus","14","0",0,14
"AND_A01 T02P02 50x50 2013","PA","Fazenda Andiroba","AND_A01","T02P02","50x50",2013,"PaiSus","26","1",0,26
"AND_A01 T02P03 50x50 2013","PA","Fazenda Andiroba","AND_A01","T02P03","50x50",2013,"PaiSus","12","1",0,12
"AND_A01 T02P04 50x50 2013","PA","Fazenda Andiroba","AND_A01","T02P04","50x50",2013,"PaiSus","22","5",1,21
"AND_A01 T03P01 50x50 2013","PA","Fazenda Andiroba","AND_A01","T03P01","50x50",2013,"PaiSus","31","0",0,31
"AND_A01 T03P02 50x50 2013","PA","Fazenda Andiroba","AND_A01","T03P02","50x50",2013,"PaiSus","19","4",0,19
"AND_A01 T03P03 50x50 2013","PA","Fazenda Andiroba","AND_A01","T03P03","50x50",2013,"PaiSus","10","0",0,10
"AND_A01 T03P04 50x50 2013","PA","Fazenda Andiroba","AND_A01","T03P04","50x50",2013,"PaiSus","16","2",0,15
"AND_A01 T04P01 50x50 2013","PA","Fazenda Andiroba","AND_A01","T04P01","50x50",2013,"PaiSus","12","2",0,12
"AND_A01 T04P02 50x50 2013","PA","Fazenda Andiroba","AND_A01","T04P02","50x50",2013,"PaiSus","10","3",0,10
"AND_A01 T04P03 50x50 2013","PA","Fazenda Andiroba","AND_A01","T04P03","50x50",2013,"PaiSus","16","4",0,16
"AND_A01 T04P04 50x50 2013","PA","Fazenda Andiroba","AND_A01","T04P04","50x50",2013,"PaiSus","20","0",0,20
"AND_A01 T05P01 50x50 2013","PA","Fazenda Andiroba","AND_A01","T05P01","50x50",2013,"PaiSus","10","3",1,9
"AND_A01 T05P02 50x50 2013","PA","Fazenda Andiroba","AND_A01","T05P02","50x50",2013,"PaiSus","12","3",0,12
"AND_A01 T05P03 50x50 2013","PA","Fazenda Andiroba","AND_A01","T05P03","50x50",2013,"PaiSus","12","2",0,12
"AND_A01 T05P04 50x50 2013","PA","Fazenda Andiroba","AND_A01","T05P04","50x50",2013,"PaiSus","15","3",0,15
"BON_A01 P01 50x50 2014","AC","Bonal","BON_A01","P01","50x50",2014,"PaiSus","32","1",0,32
"BON_A01 P02 50x50 2014","AC","Bonal","BON_A01","P02","50x50",2014,"PaiSus","22","1",0,22
"BON_A01 P03 50x50 2014","AC","Bonal","BON_A01","P03","50x50",2014,"PaiSus","31","2",0,28
"BON_A01 P04 50x50 2014","AC","Bonal","BON_A01","P04","50x50",2014,"PaiSus","26","2",0,26
"BON_A01 P05 50x50 2014","AC","Bonal","BON_A01","P05","50x50",2014,"PaiSus","34","0",0,33
"BON_A01 P06 50x50 2014","AC","Bonal","BON_A01","P06","50x50",2014,"PaiSus","15","2",0,15
"BON_A01 P07 50x50 2014","AC","Bonal","BON_A01","P07","50x50",2014,"PaiSus","25","1",0,25
"BON_A01 P08 50x50 2014","AC","Bonal","BON_A01","P08","50x50",2014,"PaiSus","30","1",0,30
"BON_A01 P09 50x50 2014","AC","Bonal","BON_A01","P09","50x50",2014,"PaiSus","19","3",0,19
"BON_A01 P10 50x50 2014","AC","Bonal","BON_A01","P10","50x50",2014,"PaiSus","23","0",0,23
"CAU_A01 T01_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T01_P1","50x50",2018,"PaiSus","66","3",64,0
"CAU_A01 T01_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T01_P2","50x50",2018,"PaiSus","65","2",63,0
"CAU_A01 T02_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T02_P1","50x50",2018,"PaiSus","74","3",74,0
"CAU_A01 T02_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T02_P2","50x50",2018,"PaiSus","57","4",57,0
"CAU_A01 T02_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T02_P3","50x50",2018,"PaiSus","63","1",63,0
"CAU_A01 T02_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T02_P4","50x50",2018,"PaiSus","54","0",53,0
"CAU_A01 T03_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T03_P1","50x50",2018,"PaiSus","41","2",40,0
"CAU_A01 T03_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T03_P2","50x50",2018,"PaiSus","40","5",40,0
"CAU_A01 T03_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T03_P3","50x50",2018,"PaiSus","47","0",46,0
"CAU_A01 T03_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T03_P4","50x50",2018,"PaiSus","34","4",33,0
"CAU_A01 T04_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T04_P1","50x50",2018,"PaiSus","66","1",66,0
"CAU_A01 T04_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T04_P2","50x50",2018,"PaiSus","48","0",48,0
"CAU_A01 T04_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T04_P3","50x50",2018,"PaiSus","56","6",56,0
"CAU_A01 T04_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T04_P4","50x50",2018,"PaiSus","49","0",49,0
"CAU_A01 T05_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T05_P2","50x50",2018,"PaiSus","45","8",45,0
"CAU_A01 T05_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T05_P3","50x50",2018,"PaiSus","28","4",28,0
"CAU_A01 T05_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T05_P4","50x50",2018,"PaiSus","48","7",48,0
"CAU_A01 T06_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T06_P1","50x50",2018,"PaiSus","48","9",45,0
"CAU_A01 T06_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T06_P2","50x50",2018,"PaiSus","50","5",50,0
"CAU_A01 T06_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T06_P3","50x50",2018,"PaiSus","51","0",51,0
"CAU_A01 T06_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T06_P4","50x50",2018,"PaiSus","46","7",44,0
"CAU_A01 T07_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T07_P1","50x50",2018,"PaiSus","40","4",38,0
"CAU_A01 T07_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T07_P2","50x50",2018,"PaiSus","44","3",43,0
"CAU_A01 T07_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T07_P3","50x50",2018,"PaiSus","30","6",29,0
"CAU_A01 T07_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T07_P4","50x50",2018,"PaiSus","52","0",49,0
"CAU_A01 T08_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T08_P1","50x50",2018,"PaiSus","46","2",46,0
"CAU_A01 T08_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T08_P2","50x50",2018,"PaiSus","23","5",22,0
"CAU_A01 T08_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T08_P3","50x50",2018,"PaiSus","46","3",42,0
"CAU_A01 T08_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T08_P4","50x50",2018,"PaiSus","53","4",53,0
"CAU_A01 T09_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T09_P1","50x50",2018,"PaiSus","50","0",50,0
"CAU_A01 T09_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T09_P2","50x50",2018,"PaiSus","56","3",56,0
"CAU_A01 T09_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T09_P3","50x50",2018,"PaiSus","34","5",33,0
"CAU_A01 T09_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T09_P4","50x50",2018,"PaiSus","42","4",41,0
"CAU_A01 T10_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T10_P1","50x50",2018,"PaiSus","54","6",52,0
"CAU_A01 T10_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T10_P2","50x50",2018,"PaiSus","52","2",52,0
"CAU_A01 T10_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T10_P3","50x50",2018,"PaiSus","61","0",61,0
"CAU_A01 T10_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T10_P4","50x50",2018,"PaiSus","46","4",46,0
"CAU_A01 T11_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T11_P1","50x50",2018,"PaiSus","53","1",53,0
"CAU_A01 T11_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T11_P2","50x50",2018,"PaiSus","42","1",41,0
"CAU_A01 T11_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T11_P3","50x50",2018,"PaiSus","47","3",47,0
"CAU_A01 T11_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T11_P4","50x50",2018,"PaiSus","52","1",52,0
"CAU_A01 T12_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T12_P1","50x50",2018,"PaiSus","51","5",51,0
"CAU_A01 T12_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T12_P2","50x50",2018,"PaiSus","49","0",49,0
"CAU_A01 T12_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T12_P3","50x50",2018,"PaiSus","47","4",47,0
"CAU_A01 T12_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T12_P4","50x50",2018,"PaiSus","48","1",48,0
"CAU_A01 T13_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T13_P1","50x50",2018,"PaiSus","62","3",60,0
"CAU_A01 T13_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T13_P2","50x50",2018,"PaiSus","63","0",62,0
"CAU_A01 T13_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T13_P3","50x50",2018,"PaiSus","52","5",51,0
"CAU_A01 T13_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T13_P4","50x50",2018,"PaiSus","48","3",48,0
"CAU_A01 T14_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T14_P1","50x50",2018,"PaiSus","49","2",47,0
"CAU_A01 T14_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T14_P2","50x50",2018,"PaiSus","48","4",48,0
"CAU_A01 T14_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T14_P3","50x50",2018,"PaiSus","46","3",45,0
"CAU_A01 T14_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T14_P4","50x50",2018,"PaiSus","47","4",46,0
"CAU_A01 T15_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T15_P1","50x50",2018,"PaiSus","44","5",43,0
"CAU_A01 T15_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T15_P2","50x50",2018,"PaiSus","57","2",55,0
"CAU_A01 T15_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T15_P3","50x50",2018,"PaiSus","53","4",52,0
"CAU_A01 T15_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T15_P4","50x50",2018,"PaiSus","61","1",61,0
"CAU_A01 T16_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T16_P1","50x50",2018,"PaiSus","50","6",50,0
"CAU_A01 T16_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T16_P2","50x50",2018,"PaiSus","56","5",56,0
"CAU_A01 T16_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T16_P3","50x50",2018,"PaiSus","41","6",41,0
"CAU_A01 T16_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T16_P4","50x50",2018,"PaiSus","51","6",51,0
"CAU_A01 T17_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T17_P1","50x50",2018,"PaiSus","59","4",59,0
"CAU_A01 T17_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T17_P2","50x50",2018,"PaiSus","42","12",41,0
"CAU_A01 T17_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T17_P3","50x50",2018,"PaiSus","42","0",42,0
"CAU_A01 T17_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T17_P4","50x50",2018,"PaiSus","58","0",58,0
"CAU_A01 T18_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T18_P1","50x50",2018,"PaiSus","50","5",50,0
"CAU_A01 T18_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T18_P2","50x50",2018,"PaiSus","68","1",63,0
"CAU_A01 T18_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T18_P3","50x50",2018,"PaiSus","62","4",62,0
"CAU_A01 T18_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T18_P4","50x50",2018,"PaiSus","45","1",45,0
"CAU_A01 T19_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T19_P1","50x50",2018,"PaiSus","56","0",56,0
"CAU_A01 T19_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T19_P2","50x50",2018,"PaiSus","70","3",66,0
"CAU_A01 T19_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T19_P3","50x50",2018,"PaiSus","39","3",39,0
"CAU_A01 T19_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T19_P4","50x50",2018,"PaiSus","44","4",44,0
"CAU_A01 T20_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T20_P1","50x50",2018,"PaiSus","51","3",49,0
"CAU_A01 T20_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T20_P2","50x50",2018,"PaiSus","45","2",44,0
"CAU_A01 T20_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T20_P3","50x50",2018,"PaiSus","58","5",58,0
"CAU_A01 T20_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T20_P4","50x50",2018,"PaiSus","50","5",48,0
"CAU_A01 T21_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T21_P1","50x50",2018,"PaiSus","32","4",32,0
"CAU_A01 T21_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T21_P2","50x50",2018,"PaiSus","47","4",46,0
"CAU_A01 T21_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T21_P3","50x50",2018,"PaiSus","43","10",42,0
"CAU_A01 T21_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T21_P4","50x50",2018,"PaiSus","36","8",36,0
"CAU_A01 T22_P1 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T22_P1","50x50",2018,"PaiSus","43","5",43,0
"CAU_A01 T22_P2 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T22_P2","50x50",2018,"PaiSus","45","2",45,0
"CAU_A01 T22_P3 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T22_P3","50x50",2018,"PaiSus","54","5",53,0
"CAU_A01 T22_P4 50x50 2018","PA","Fazenda Cauaxi","CAU_A01","T22_P4","50x50",2018,"PaiSus","53","4",53,0
"DUC_A01 P02 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P02","50x50",2016,"PaiSus","49","5",49,0
"DUC_A01 P04 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P04","50x50",2016,"PaiSus","74","3",73,0
