"parcela","state","Name","location","plotID","sizeplot","year","owner","Alive.parcela","Dead.parcela","NA.height","No.height"
"DUC_A01 P05 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P05","50x50",2016,"PaiSus","54","6",54,0
"DUC_A01 P07 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P07","50x50",2016,"PaiSus","76","5",76,0
"DUC_A01 P08 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P08","50x50",2016,"PaiSus","59","7",59,0
"DUC_A01 P09 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P09","50x50",2016,"PaiSus","73","4",71,0
"DUC_A01 P10 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P10","50x50",2016,"PaiSus","79","8",79,0
"DUC_A01 P11 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P11","50x50",2016,"PaiSus","60","2",59,0
"DUC_A01 P12 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P12","50x50",2016,"PaiSus","66","2",65,0
"DUC_A01 P13 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P13","50x50",2016,"PaiSus","53","9",53,0
"DUC_A01 P14 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P14","50x50",2016,"PaiSus","59","5",59,0
"DUC_A01 P15 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P15","50x50",2016,"PaiSus","58","5",58,0
"DUC_A01 P16 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P16","50x50",2016,"PaiSus","67","1",67,0
"DUC_A01 P17 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P17","50x50",2016,"PaiSus","52","2",52,0
"DUC_A01 P18 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P18","50x50",2016,"PaiSus","76","6",75,0
"DUC_A01 P19 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P19","50x50",2016,"PaiSus","78","5",76,0
"DUC_A01 P20 50x50 2016","AM","Reserva Florestal Adolpho Ducke","DUC_A01","P20","50x50",2016,"PaiSus","53","8",52,0
"EMB_A01 P01 100x100 2016","AC","Embrapa_Acre","EMB_A01","P01","100x100",2016,"MarVin","604","38",521,0
"EMB_A01 P02 100x100 2016","AC","Embrapa_Acre","EMB_A01","P02","100x100",2016,"MarVin","564","68",469,0
"EMB_A01 P03 100x100 2016","AC","Embrapa_Acre","EMB_A01","P03","100x100",2016,"MarVin","496","87",401,0
"EMB_A01 P04 100x100 2016","AC","Embrapa_Acre","EMB_A01","P04","100x100",2016,"MarVin","521","56",435,0
"FEA_A01 P01 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P01","50x50",2013,"MarVin","92","7",90,0
"FEA_A01 P02 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P02","50x50",2013,"MarVin","107","16",105,0
"FEA_A01 P03 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P03","50x50",2013,"MarVin","118","1",113,0
"FEA_A01 P04 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P04","50x50",2013,"MarVin","149","0",146,0
"FEA_A01 P05 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P05","50x50",2013,"MarVin","134","5",133,0
"FEA_A01 P06 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P06","50x50",2013,"MarVin","85","2",85,0
"FEA_A01 P07 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P07","50x50",2013,"MarVin","84","10",84,0
"FEA_A01 P08 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P08","50x50",2013,"MarVin","99","6",99,0
"FEA_A01 P09 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P09","50x50",2013,"MarVin","150","0",147,0
"FEA_A01 P10 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P10","50x50",2013,"MarVin","129","3",121,0
"FEA_A01 P11 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P11","50x50",2013,"MarVin","141","1",140,0
"FEA_A01 P12 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P12","50x50",2013,"MarVin","115","0",113,0
"FEA_A01 P13 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P13","50x50",2013,"MarVin","95","16",94,0
"FEA_A01 P14 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P14","50x50",2013,"MarVin","161","0",158,0
"FEA_A01 P15 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P15","50x50",2013,"MarVin","76","35",76,0
"FEA_A01 P16 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P16","50x50",2013,"MarVin","115","0",104,0
"FEA_A01 P17 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P17","50x50",2013,"MarVin","89","0",88,0
"FEA_A01 P18 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P18","50x50",2013,"MarVin","150","0",149,0
"FEA_A01 P19 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P19","50x50",2013,"MarVin","132","0",128,0
"FEA_A01 P20 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P20","50x50",2013,"MarVin","142","2",139,0
"FEA_A01 P21 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P21","50x50",2013,"MarVin","127","1",123,0
"FEA_A01 P22 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P22","50x50",2013,"MarVin","171","0",171,0
"FEA_A01 P23 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P23","50x50",2013,"MarVin","94","2",93,0
"FEA_A01 P24 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P24","50x50",2013,"MarVin","120","0",120,0
"FEA_A01 P25 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P25","50x50",2013,"MarVin","97","2",96,0
"FEA_A01 P26 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P26","50x50",2013,"MarVin","147","6",147,0
"FEA_A01 P27 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P27","50x50",2013,"MarVin","110","0",110,0
"FEA_A01 P28 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P28","50x50",2013,"MarVin","142","5",138,0
"FEA_A01 P29 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P29","50x50",2013,"MarVin","158","2",155,0
"FEA_A01 P30 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P30","50x50",2013,"MarVin","121","3",118,0
"FEA_A01 P31 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P31","50x50",2013,"MarVin","130","0",124,0
"FEA_A01 P32 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P32","50x50",2013,"MarVin","147","0",142,0
"FEA_A01 P33 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P33","50x50",2013,"MarVin","158","1",155,0
"FEA_A01 P34 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P34","50x50",2013,"MarVin","167","0",167,0
"FEA_A01 P35 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P35","50x50",2013,"MarVin","135","0",133,0
"FEA_A01 P36 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P36","50x50",2013,"MarVin","113","1",113,0
"FEA_A01 P37 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P37","50x50",2013,"MarVin","143","0",142,0
"FEA_A01 P38 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P38","50x50",2013,"MarVin","93","22",93,0
"FEA_A01 P39 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P39","50x50",2013,"MarVin","130","20",129,0
"FEA_A01 P40 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P40","50x50",2013,"MarVin","141","2",139,0
"FEA_A01 P41 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P41","50x50",2013,"MarVin","115","0",109,0
"FEA_A01 P42 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P42","50x50",2013,"MarVin","151","1",149,0
"FEA_A01 P43 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P43","50x50",2013,"MarVin","139","0",139,0
"FEA_A01 P44 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P44","50x50",2013,"MarVin","125","0",125,0
"FEA_A01 P45 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P45","50x50",2013,"MarVin","110","0",110,0
"FEA_A01 P46 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P46","50x50",2013,"MarVin","163","0",160,0
"FEA_A01 P47 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P47","50x50",2013,"MarVin","140","4",140,0
"FEA_A01 P48 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P48","50x50",2013,"MarVin","144","2",144,0
"FEA_A01 P49 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P49","50x50",2013,"MarVin","139","0",132,0
"FEA_A01 P50 50x50 2013","AC","FE_Antimary_2013","FEA_A01","P50","50x50",2013,"MarVin","127","11",124,0
"FEA_A02 P01 100x100 2015","AC","FE_Antimary_2015","FEA_A02","P01","100x100",2015,"MarVin","360","67",358,0
"FEA_A02 P02 100x100 2015","AC","FE_Antimary_2015","FEA_A02","P02","100x100",2015,"MarVin","292","42",291,0
"FEA_A02 P03 100x100 2015","AC","FE_Antimary_2015","FEA_A02","P03","100x100",2015,"MarVin","426","80",423,0
"FEA_A02 P04 100x100 2015","AC","FE_Antimary_2015","FEA_A02","P04","100x100",2015,"MarVin","251","29",243,0
"FEA_A02 P05 100x100 2015","AC","FE_Antimary_2015","FEA_A02","P05","100x100",2015,"MarVin","352","22",348,0
"FEA_A02 P06 100x100 2015","AC","FE_Antimary_2015","FEA_A02","P06","100x100",2015,"MarVin","363","52",361,0
"FEA_A02 P07 100x100 2015","AC","FE_Antimary_2015","FEA_A02","P07","100x100",2015,"MarVin","392","115",389,0
"FEA_A02 P08 100x100 2015","AC","FE_Antimary_2015","FEA_A02","P08","100x100",2015,"MarVin","302","86",299,0
"FEA_A02 P09 100x100 2015","AC","FE_Antimary_2015","FEA_A02","P09","100x100",2015,"MarVin","320","58",319,0
"FEA_A02 P10 100x100 2015","AC","FE_Antimary_2015","FEA_A02","P10","100x100",2015,"MarVin","349","37",345,0
"FEG_A01 P01 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P01","100x100",2017,"MarVin","579","0",579,0
"FEG_A01 P02 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P02","100x100",2017,"MarVin","529","0",529,0
"FEG_A01 P03 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P03","100x100",2017,"MarVin","591","0",591,0
"FEG_A01 P04 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P04","100x100",2017,"MarVin","622","0",622,0
"FEG_A01 P05 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P05","100x100",2017,"MarVin","800","0",800,0
"FEG_A01 P06 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P06","100x100",2017,"MarVin","656","0",656,0
"FEG_A01 P07 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P07","100x100",2017,"MarVin","646","0",646,0
"FEG_A01 P08 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P08","100x100",2017,"MarVin","610","0",609,0
"FEG_A01 P09 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P09","100x100",2017,"MarVin","761","0",761,0
"FEG_A01 P10 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P10","100x100",2017,"MarVin","676","0",673,0
"FEG_A01 P11 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P11","100x100",2017,"MarVin","904","0",904,0
"FEG_A01 P12 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P12","100x100",2017,"MarVin","661","0",661,0
"FEG_A01 P13 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P13","100x100",2017,"MarVin","797","0",797,0
"FEG_A01 P14 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P14","100x100",2017,"MarVin","729","0",729,0
"FEG_A01 P15 100x100 2017","AC","FE_Gregorio_2017","FEG_A01","P15","100x100",2017,"MarVin","659","0",659,0
"FEL_A01 P01 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P01","100x100",2018,"MarVin","546","11",543,0
"FEL_A01 P02 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P02","100x100",2018,"MarVin","516","17",510,0
"FEL_A01 P03 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P03","100x100",2018,"MarVin","476","20",475,0
"FEL_A01 P04 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P04","100x100",2018,"MarVin","552","38",547,0
"FEL_A01 P05 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P05","100x100",2018,"MarVin","537","26",533,0
"FEL_A01 P06 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P06","100x100",2018,"MarVin","566","28",561,0
"FEL_A01 P07 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P07","100x100",2018,"MarVin","490","13",490,0
"FEL_A01 P08 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P08","100x100",2018,"MarVin","614","16",610,0
"FEL_A01 P09 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P09","100x100",2018,"MarVin","513","22",511,0
"FEL_A01 P10 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P10","100x100",2018,"MarVin","602","26",602,0
"FEL_A01 P11 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P11","100x100",2018,"MarVin","455","17",454,0
"FEL_A01 P12 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P12","100x100",2018,"MarVin","486","18",486,0
"FEL_A01 P13 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P13","100x100",2018,"MarVin","477","32",471,0
"FEL_A01 P14 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P14","100x100",2018,"MarVin","596","21",594,0
"FEL_A01 P15 100x100 2018","AC","FE_Liberdade_2018","FEL_A01","P15","100x100",2018,"MarVin","452","25",451,0
"FEM_A01 P01 100x100 2017","AC","FE_mogno_2017","FEM_A01","P01","100x100",2017,"MarVin","593","44",593,0
"FEM_A01 P02 100x100 2017","AC","FE_mogno_2017","FEM_A01","P02","100x100",2017,"MarVin","538","26",538,0
"FEM_A01 P03 100x100 2017","AC","FE_mogno_2017","FEM_A01","P03","100x100",2017,"MarVin","523","17",523,0
"FEM_A01 P04 100x100 2017","AC","FE_mogno_2017","FEM_A01","P04","100x100",2017,"MarVin","525","15",525,0
"FEM_A01 P05 100x100 2017","AC","FE_mogno_2017","FEM_A01","P05","100x100",2017,"MarVin","525","11",525,0
"FEM_A01 P06 100x100 2017","AC","FE_mogno_2017","FEM_A01","P06","100x100",2017,"MarVin","530","7",530,0
"FEM_A01 P07 100x100 2017","AC","FE_mogno_2017","FEM_A01","P07","100x100",2017,"MarVin","478","16",478,0
"FEM_A01 P08 100x100 2017","AC","FE_mogno_2017","FEM_A01","P08","100x100",2017,"MarVin","487","29",487,0
"FEM_A01 P09 100x100 2017","AC","FE_mogno_2017","FEM_A01","P09","100x100",2017,"MarVin","533","34",533,0
"FEM_A01 P10 100x100 2017","AC","FE_mogno_2017","FEM_A01","P10","100x100",2017,"MarVin","566","21",566,0
"FEM_A01 P11 100x100 2017","AC","FE_mogno_2017","FEM_A01","P11","100x100",2017,"MarVin","519","22",519,0
"FEM_A01 P12 100x100 2017","AC","FE_mogno_2017","FEM_A01","P12","100x100",2017,"MarVin","516","34",516,0
"FEM_A01 P13 100x100 2017","AC","FE_mogno_2017","FEM_A01","P13","100x100",2017,"MarVin","633","16",632,0
"FEM_A01 P14 100x100 2017","AC","FE_mogno_2017","FEM_A01","P14","100x100",2017,"MarVin","489","20",489,0
"FEM_A01 P15 100x100 2017","AC","FE_mogno_2017","FEM_A01","P15","100x100",2017,"MarVin","540","20",540,0
"FN_A01 P06 50x50 2015","MT","Feliz Natal","FN_A01","P06","50x50",2015,"PaiSus","2","3",0,2
"FN_A01 P07 50x50 2015","MT","Feliz Natal","FN_A01","P07","50x50",2015,"PaiSus","1","4",0,1
"FN_A01 P08 50x50 2015","MT","Feliz Natal","FN_A01","P08","50x50",2015,"PaiSus","1","4",0,1
"FN_A01 P09 50x50 2015","MT","Feliz Natal","FN_A01","P09","50x50",2015,"PaiSus","6","4",0,6
"FN_A01 P10 50x50 2015","MT","Feliz Natal","FN_A01","P10","50x50",2015,"PaiSus","11","6",0,11
"FN_A01 P11 50x50 2015","MT","Feliz Natal","FN_A01","P11","50x50",2015,"PaiSus","17","0",0,17
"FN_A01 P12 50x50 2015","MT","Feliz Natal","FN_A01","P12","50x50",2015,"PaiSus","5","6",0,5
"FN_A01 P13 50x50 2015","MT","Feliz Natal","FN_A01","P13","50x50",2015,"PaiSus","34","2",1,33
"FN_A01 P14 50x50 2015","MT","Feliz Natal","FN_A01","P14","50x50",2015,"PaiSus","22","4",1,21
"FN_A01 P15 50x50 2015","MT","Feliz Natal","FN_A01","P15","50x50",2015,"PaiSus","24","5",0,24
"FN_A01 P16 50x50 2015","MT","Feliz Natal","FN_A01","P16","50x50",2015,"PaiSus","24","4",0,23
"FN_A01 P17 50x50 2015","MT","Feliz Natal","FN_A01","P17","50x50",2015,"PaiSus","15","10",0,15
"FN_A01 P18 50x50 2015","MT","Feliz Natal","FN_A01","P18","50x50",2015,"PaiSus","20","5",0,19
"FN_A01 P19 50x50 2015","MT","Feliz Natal","FN_A01","P19","50x50",2015,"PaiSus","17","9",0,16
"FN_A01 P20 50x50 2015","MT","Feliz Natal","FN_A01","P20","50x50",2015,"PaiSus","17","4",0,17
"FN_A01 P21 50x50 2015","MT","Feliz Natal","FN_A01","P21","50x50",2015,"PaiSus","32","2",0,32
"FN_A01 P22 50x50 2015","MT","Feliz Natal","FN_A01","P22","50x50",2015,"PaiSus","23","2",0,23
"FN_A01 P23 50x50 2015","MT","Feliz Natal","FN_A01","P23","50x50",2015,"PaiSus","13","0",1,12
"FN_A01 P24 50x50 2015","MT","Feliz Natal","FN_A01","P24","50x50",2015,"PaiSus","22","1",0,22
"FN_A01 P25 50x50 2015","MT","Feliz Natal","FN_A01","P25","50x50",2015,"PaiSus","24","5",1,23
"FN_A01 P26 50x50 2015","MT","Feliz Natal","FN_A01","P26","50x50",2015,"PaiSus","16","0",0,16
"FN_A01 P27 50x50 2015","MT","Feliz Natal","FN_A01","P27","50x50",2015,"PaiSus","15","2",0,15
"FN_A01 P28 50x50 2015","MT","Feliz Natal","FN_A01","P28","50x50",2015,"PaiSus","22","6",0,22
"FN_A01 P29 50x50 2015","MT","Feliz Natal","FN_A01","P29","50x50",2015,"PaiSus","20","2",0,20
"FN_A01 P30 50x50 2015","MT","Feliz Natal","FN_A01","P30","50x50",2015,"PaiSus","20","4",0,20
"FN_A01 P31 50x50 2015","MT","Feliz Natal","FN_A01","P31","50x50",2015,"PaiSus","26","3",0,26
