"parcela","state","Name","location","plotID","sizeplot","year","owner","Alive.parcela","Dead.parcela","NA.height","No.height"
"FN_A01 P32 50x50 2015","MT","Feliz Natal","FN_A01","P32","50x50",2015,"PaiSus","22","0",0,22
"FN_A01 P33 50x50 2015","MT","Feliz Natal","FN_A01","P33","50x50",2015,"PaiSus","16","3",0,16
"FN_A01 P34 50x50 2015","MT","Feliz Natal","FN_A01","P34","50x50",2015,"PaiSus","27","2",0,27
"FN_A01 P35 50x50 2015","MT","Feliz Natal","FN_A01","P35","50x50",2015,"PaiSus","22","2",0,22
"FN_A01 P36 50x50 2015","MT","Feliz Natal","FN_A01","P36","50x50",2015,"PaiSus","19","3",1,18
"HUM_A01 P01 50x50 2014","AC","Humaitá","HUM_A01","P01","50x50",2014,"PaiSus","27","1",0,27
"HUM_A01 P02 50x50 2014","AC","Humaitá","HUM_A01","P02","50x50",2014,"PaiSus","33","2",0,33
"HUM_A01 P03 50x50 2014","AC","Humaitá","HUM_A01","P03","50x50",2014,"PaiSus","26","1",0,26
"HUM_A01 P04 50x50 2014","AC","Humaitá","HUM_A01","P04","50x50",2014,"PaiSus","19","1",0,19
"HUM_A01 P05 50x50 2014","AC","Humaitá","HUM_A01","P05","50x50",2014,"PaiSus","14","3",0,14
"HUM_A01 P06 50x50 2014","AC","Humaitá","HUM_A01","P06","50x50",2014,"PaiSus","31","0",0,31
"HUM_A01 P07 50x50 2014","AC","Humaitá","HUM_A01","P07","50x50",2014,"PaiSus","33","1",0,33
"HUM_A01 P08 50x50 2014","AC","Humaitá","HUM_A01","P08","50x50",2014,"PaiSus","24","1",0,24
"HUM_A01 P09 50x50 2014","AC","Humaitá","HUM_A01","P09","50x50",2014,"PaiSus","18","1",0,18
"HUM_A01 P10 50x50 2014","AC","Humaitá","HUM_A01","P10","50x50",2014,"PaiSus","16","3",0,16
"JAM_A02 T01_P2 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T01_P2","50x50",2013,"PaiSus","19","3",19,0
"JAM_A02 T01_P3 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T01_P3","50x50",2013,"PaiSus","21","1",21,0
"JAM_A02 T01_P4 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T01_P4","50x50",2013,"PaiSus","22","1",22,0
"JAM_A02 T02_P1 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T02_P1","50x50",2013,"PaiSus","20","0",20,0
"JAM_A02 T02_P2 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T02_P2","50x50",2013,"PaiSus","15","3",15,0
"JAM_A02 T02_P3 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T02_P3","50x50",2013,"PaiSus","16","0",16,0
"JAM_A02 T02_P4 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T02_P4","50x50",2013,"PaiSus","19","3",19,0
"JAM_A02 T04_P1 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T04_P1","50x50",2013,"PaiSus","21","1",20,0
"JAM_A02 T04_P2 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T04_P2","50x50",2013,"PaiSus","20","1",20,0
"JAM_A02 T04_P3 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T04_P3","50x50",2013,"PaiSus","26","2",26,0
"JAM_A02 T04_P4 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T04_P4","50x50",2013,"PaiSus","21","3",21,0
"JAM_A02 T05_P1 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T05_P1","50x50",2013,"PaiSus","21","1",21,0
"JAM_A02 T05_P2 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T05_P2","50x50",2013,"PaiSus","27","1",27,0
"JAM_A02 T05_P3 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T05_P3","50x50",2013,"PaiSus","23","0",23,0
"JAM_A02 T05_P4 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T05_P4","50x50",2013,"PaiSus","17","3",17,0
"JAM_A02 T06_P1 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T06_P1","50x50",2013,"PaiSus","19","2",19,0
"JAM_A02 T06_P2 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T06_P2","50x50",2013,"PaiSus","13","0",13,0
"JAM_A02 T06_P3 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T06_P3","50x50",2013,"PaiSus","17","2",17,0
"JAM_A02 T06_P4 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A02","T06_P4","50x50",2013,"PaiSus","12","2",12,0
"JAM_A03 T08_P1 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A03","T08_P1","50x50",2013,"PaiSus","23","1",23,0
"JAM_A03 T08_P2 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A03","T08_P2","50x50",2013,"PaiSus","28","2",28,0
"JAM_A03 T08_P3 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A03","T08_P3","50x50",2013,"PaiSus","19","1",19,0
"JAM_A03 T08_P4 50x50 2013","RO","Floresta Nacional do Jamari","JAM_A03","T08_P4","50x50",2013,"PaiSus","21","2",21,0
"PAR_A01 P01 50x50 2018","PA","Paragominas","PAR_A01","P01","50x50",2018,"PaiSus","63","0",56,7
"PAR_A01 P02 50x50 2018","PA","Paragominas","PAR_A01","P02","50x50",2018,"PaiSus","53","0",42,8
"PAR_A01 P03 50x50 2018","PA","Paragominas","PAR_A01","P03","50x50",2018,"PaiSus","35","4",28,7
"PAR_A01 P04 50x50 2018","PA","Paragominas","PAR_A01","P04","50x50",2018,"PaiSus","23","2",18,5
"PAR_A01 P05 50x50 2018","PA","Paragominas","PAR_A01","P05","50x50",2018,"PaiSus","45","2",42,3
"PAR_A01 P06 50x50 2018","PA","Paragominas","PAR_A01","P06","50x50",2018,"PaiSus","14","3",10,4
"PAR_A01 P07 50x50 2018","PA","Paragominas","PAR_A01","P07","50x50",2018,"PaiSus","35","8",30,5
"PAR_A01 P08 50x50 2018","PA","Paragominas","PAR_A01","P08","50x50",2018,"PaiSus","31","2",27,4
"PAR_A01 P09 50x50 2018","PA","Paragominas","PAR_A01","P09","50x50",2018,"PaiSus","43","4",35,8
"PAR_A01 P10 50x50 2018","PA","Paragominas","PAR_A01","P10","50x50",2018,"PaiSus","30","1",27,3
"PAR_A01 P11 50x50 2018","PA","Paragominas","PAR_A01","P11","50x50",2018,"PaiSus","30","3",25,5
"PAR_A01 P12 50x50 2018","PA","Paragominas","PAR_A01","P12","50x50",2018,"PaiSus","44","1",37,7
"PAR_A01 P14 50x50 2018","PA","Paragominas","PAR_A01","P14","50x50",2018,"PaiSus","39","1",34,5
"PAR_A01 P15 50x50 2018","PA","Paragominas","PAR_A01","P15","50x50",2018,"PaiSus","26","3",22,4
"PAR_A01 P16 50x50 2018","PA","Paragominas","PAR_A01","P16","50x50",2018,"PaiSus","29","6",23,6
"PAR_A01 P17 50x50 2018","PA","Paragominas","PAR_A01","P17","50x50",2018,"PaiSus","38","0",33,5
"PAR_A01 P18 50x50 2018","PA","Paragominas","PAR_A01","P18","50x50",2018,"PaiSus","20","1",16,4
"PAR_A01 P19 50x50 2018","PA","Paragominas","PAR_A01","P19","50x50",2018,"PaiSus","34","1",28,6
"PAR_A01 P20 50x50 2018","PA","Paragominas","PAR_A01","P20","50x50",2018,"PaiSus","33","1",29,4
"PAR_A01 P21 50x50 2018","PA","Paragominas","PAR_A01","P21","50x50",2018,"PaiSus","35","6",30,5
"PAR_A01 P22 50x50 2018","PA","Paragominas","PAR_A01","P22","50x50",2018,"PaiSus","63","5",56,7
"PAR_A01 P23 50x50 2018","PA","Paragominas","PAR_A01","P23","50x50",2018,"PaiSus","41","2",36,5
"PAR_A01 P24 50x50 2018","PA","Paragominas","PAR_A01","P24","50x50",2018,"PaiSus","23","4",19,4
"PAR_A01 P25 50x50 2018","PA","Paragominas","PAR_A01","P25","50x50",2018,"PaiSus","35","1",31,4
"PAR_A01 P26 50x50 2018","PA","Paragominas","PAR_A01","P26","50x50",2018,"PaiSus","33","1",27,6
"PAR_A01 P27 50x50 2018","PA","Paragominas","PAR_A01","P27","50x50",2018,"PaiSus","58","6",49,9
"PAR_A01 P28 50x50 2018","PA","Paragominas","PAR_A01","P28","50x50",2018,"PaiSus","24","1",19,5
"PAR_A01 P29 50x50 2018","PA","Paragominas","PAR_A01","P29","50x50",2018,"PaiSus","41","0",37,4
"PAR_A01 P30 50x50 2018","PA","Paragominas","PAR_A01","P30","50x50",2018,"PaiSus","12","3",10,2
"PAR_A01 P31 50x50 2018","PA","Paragominas","PAR_A01","P31","50x50",2018,"PaiSus","36","1",32,4
"PAR_A01 P32 50x50 2018","PA","Paragominas","PAR_A01","P32","50x50",2018,"PaiSus","33","3",27,5
"PAR_A01 P33 50x50 2018","PA","Paragominas","PAR_A01","P33","50x50",2018,"PaiSus","47","2",41,6
"PAR_A01 P34 50x50 2018","PA","Paragominas","PAR_A01","P34","50x50",2018,"PaiSus","36","3",32,4
"PAR_A01 P35 50x50 2018","PA","Paragominas","PAR_A01","P35","50x50",2018,"PaiSus","49","0",44,5
"PAR_A01 P36 50x50 2018","PA","Paragominas","PAR_A01","P36","50x50",2018,"PaiSus","27","0",23,3
"PAR_A01 P37 50x50 2018","PA","Paragominas","PAR_A01","P37","50x50",2018,"PaiSus","17","0",13,4
"PAR_A01 P38 50x50 2018","PA","Paragominas","PAR_A01","P38","50x50",2018,"PaiSus","43","3",38,5
"PAR_A01 P39 50x50 2018","PA","Paragominas","PAR_A01","P39","50x50",2018,"PaiSus","53","3",47,6
"PAR_A01 P40 50x50 2018","PA","Paragominas","PAR_A01","P40","50x50",2018,"PaiSus","40","3",34,6
"SAN_A01 P01 50x50 2014","PA","Santarem-III","SAN_A01","P01","50x50",2014,"PaiSus","23","1",4,19
"SAN_A01 P02 50x50 2014","PA","Santarem-III","SAN_A01","P02","50x50",2014,"PaiSus","18","2",0,18
"SAN_A01 P03 50x50 2014","PA","Santarem-III","SAN_A01","P03","50x50",2014,"PaiSus","28","1",0,28
"SAN_A01 P04 50x50 2014","PA","Santarem-III","SAN_A01","P04","50x50",2014,"PaiSus","25","2",0,25
"SAN_A01 P05 50x50 2014","PA","Santarem-III","SAN_A01","P05","50x50",2014,"PaiSus","16","1",0,16
"SAN_A01 P06 50x50 2014","PA","Santarem-III","SAN_A01","P06","50x50",2014,"PaiSus","26","2",0,26
"SAN_A01 P07 50x50 2014","PA","Santarem-III","SAN_A01","P07","50x50",2014,"PaiSus","7","3",0,7
"SAN_A01 P08 50x50 2014","PA","Santarem-III","SAN_A01","P08","50x50",2014,"PaiSus","20","1",1,19
"SAN_A02 G01_P01 50x50 2014","PA","Santarem-III","SAN_A02","G01_P01","50x50",2014,"PaiSus","18","0",3,15
"SAN_A02 G01_P02 50x50 2014","PA","Santarem-III","SAN_A02","G01_P02","50x50",2014,"PaiSus","35","2",2,33
"SAN_A02 G01_P03 50x50 2014","PA","Santarem-III","SAN_A02","G01_P03","50x50",2014,"PaiSus","22","3",0,22
"SAN_A02 G02_P05 50x50 2014","PA","Santarem-III","SAN_A02","G02_P05","50x50",2014,"PaiSus","28","2",0,28
"SAN_A02 G02_P06 50x50 2014","PA","Santarem-III","SAN_A02","G02_P06","50x50",2014,"PaiSus","30","3",0,30
"SAN_A02 G02_P07 50x50 2014","PA","Santarem-III","SAN_A02","G02_P07","50x50",2014,"PaiSus","21","2",0,21
"SFI_A01 P01 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P01","100x100",2017,"MarVin","467","53",450,0
"SFI_A01 P02 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P02","100x100",2017,"MarVin","503","40",472,0
"SFI_A01 P03 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P03","100x100",2017,"MarVin","465","33",451,0
"SFI_A01 P04 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P04","100x100",2017,"MarVin","406","26",385,0
"SFI_A01 P05 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P05","100x100",2017,"MarVin","555","41",529,0
"SFI_A01 P06 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P06","100x100",2017,"MarVin","505","71",476,0
"SFI_A01 P07 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P07","100x100",2017,"MarVin","573","55",552,0
"SFI_A01 P08 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P08","100x100",2017,"MarVin","609","58",590,0
"SFI_A01 P09 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P09","100x100",2017,"MarVin","493","55",457,0
"SFI_A01 P10 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P10","100x100",2017,"MarVin","516","63",487,0
"SFI_A01 P11 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P11","100x100",2017,"MarVin","452","60",431,0
"SFI_A01 P12 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P12","100x100",2017,"MarVin","488","31",474,0
"SFI_A01 P13 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P13","100x100",2017,"MarVin","566","55",553,0
"SFI_A01 P14 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P14","100x100",2017,"MarVin","549","41",535,0
"SFI_A01 P15 100x100 2017","AC","Ser_Filipinas_2017","SFI_A01","P15","100x100",2017,"MarVin","510","36",494,0
"SFX_A01 P01 40x40 2011","PA","São Félix do Xingu","SFX_A01","P01","40x40",2011,"PaiSus","60","1",53,7
"SFX_A01 P02 40x40 2011","PA","São Félix do Xingu","SFX_A01","P02","40x40",2011,"PaiSus","63","5",50,11
"SFX_A01 P03 40x40 2011","PA","São Félix do Xingu","SFX_A01","P03","40x40",2011,"PaiSus","66","8",55,11
"SFX_A01 P04 40x40 2011","PA","São Félix do Xingu","SFX_A01","P04","40x40",2011,"PaiSus","82","6",66,13
"SFX_A01 P05 40x40 2011","PA","São Félix do Xingu","SFX_A01","P05","40x40",2011,"PaiSus","52","6",47,5
"SFX_A01 P06 40x40 2011","PA","São Félix do Xingu","SFX_A01","P06","40x40",2011,"PaiSus","68","3",60,7
"SFX_A01 P07 40x40 2011","PA","São Félix do Xingu","SFX_A01","P07","40x40",2011,"PaiSus","80","6",58,15
"SFX_A01 P08 40x40 2011","PA","São Félix do Xingu","SFX_A01","P08","40x40",2011,"PaiSus","63","2",60,3
"SFX_A01 P09 40x40 2011","PA","São Félix do Xingu","SFX_A01","P09","40x40",2011,"PaiSus","64","7",48,14
"TAL_A01 P04 50x50 2014","AC","Talismã","TAL_A01","P04","50x50",2014,"PaiSus","32","2",1,30
"TAL_A01 P05 50x50 2014","AC","Talismã","TAL_A01","P05","50x50",2014,"PaiSus","18","0",0,18
"TAL_A01 P08 50x50 2014","AC","Talismã","TAL_A01","P08","50x50",2014,"PaiSus","34","2",0,34
"TAL_A01 P09 50x50 2014","AC","Talismã","TAL_A01","P09","50x50",2014,"PaiSus","24","6",1,23
"TAL_A01 P10 50x50 2014","AC","Talismã","TAL_A01","P10","50x50",2014,"PaiSus","13","2",0,13
"TAP_A01 P63 50x50 2018","PA","Floresta Nacional do Tapajós","TAP_A01","P63","50x50",2018,"PaiSus","94","11",93,0
"TAP_A01 P64 50x50 2018","PA","Floresta Nacional do Tapajós","TAP_A01","P64","50x50",2018,"PaiSus","103","34",101,0
"TAP_A01 P65 50x50 2018","PA","Floresta Nacional do Tapajós","TAP_A01","P65","50x50",2018,"PaiSus","126","15",125,0
"TAP_A01 P66 50x50 2018","PA","Floresta Nacional do Tapajós","TAP_A01","P66","50x50",2018,"PaiSus","4","113",4,0
"TAP_A01 P67 50x50 2018","PA","Floresta Nacional do Tapajós","TAP_A01","P67","50x50",2018,"PaiSus","116","15",115,0
"TAP_A01 P68 50x50 2018","PA","Floresta Nacional do Tapajós","TAP_A01","P68","50x50",2018,"PaiSus","118","17",118,0
"TAP_A01 P75 50x50 2018","PA","Floresta Nacional do Tapajós","TAP_A01","P75","50x50",2018,"PaiSus","124","21",122,0
"TAP_A01 P76 50x50 2018","PA","Floresta Nacional do Tapajós","TAP_A01","P76","50x50",2018,"PaiSus","115","17",115,0
"TAP_A01 P77 50x50 2018","PA","Floresta Nacional do Tapajós","TAP_A01","P77","50x50",2018,"PaiSus","109","23",109,0
"TAP_A03 P60 50x50 2015","PA","Floresta Nacional do Tapajós","TAP_A03","P60","50x50",2015,"PaiSus","98","4",82,16
"TAP_A03 P61 50x50 2015","PA","Floresta Nacional do Tapajós","TAP_A03","P61","50x50",2015,"PaiSus","84","44",2,82
"TAP_A03 P62 50x50 2015","PA","Floresta Nacional do Tapajós","TAP_A03","P62","50x50",2015,"PaiSus","94","51",0,93
"TAP_A03 P69 50x50 2015","PA","Floresta Nacional do Tapajós","TAP_A03","P69","50x50",2015,"PaiSus","109","28",0,109
"TAP_A03 P70 50x50 2015","PA","Floresta Nacional do Tapajós","TAP_A03","P70","50x50",2015,"PaiSus","73","20",10,63
"TAP_A03 P71 50x50 2015","PA","Floresta Nacional do Tapajós","TAP_A03","P71","50x50",2015,"PaiSus","141","8",105,36
"TAP_A03 P72 50x50 2015","PA","Floresta Nacional do Tapajós","TAP_A03","P72","50x50",2015,"PaiSus","157","31",113,41
"TAP_A03 P73 50x50 2015","PA","Floresta Nacional do Tapajós","TAP_A03","P73","50x50",2015,"PaiSus","86","39",4,82
"TAP_A03 P74 50x50 2015","PA","Floresta Nacional do Tapajós","TAP_A03","P74","50x50",2015,"PaiSus","127","14",102,25
"TKX_A01 P01 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P01","100x100",2016,"MarVin","366","0",359,0
"TKX_A01 P02 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P02","100x100",2016,"MarVin","271","0",270,0
"TKX_A01 P03 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P03","100x100",2016,"MarVin","300","0",285,0
"TKX_A01 P04 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P04","100x100",2016,"MarVin","379","0",375,0
"TKX_A01 P05 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P05","100x100",2016,"MarVin","340","0",334,0
"TKX_A01 P06 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P06","100x100",2016,"MarVin","375","0",368,0
"TKX_A01 P07 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P07","100x100",2016,"MarVin","351","0",345,0
"TKX_A01 P08 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P08","100x100",2016,"MarVin","342","0",333,0
"TKX_A01 P09 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P09","100x100",2016,"MarVin","367","0",357,0
"TKX_A01 P10 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P10","100x100",2016,"MarVin","428","0",418,0
"TKX_A01 P11 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P11","100x100",2016,"MarVin","396","0",389,0
"TKX_A01 P12 100x100 2016","AC","TI_Kaxinawa_2016","TKX_A01","P12","100x100",2016,"MarVin","290","0",287,0
